"","purity","orthodoxy","grade","background","stream"
"1",-0.26047,0.78895,"Grade 12","Mixed","Gifted"
"2",0.04186,0.90809,"Grade 12","Filipino","Academic"
"3",-0.70233,0.42131,"Grade 11","Chinese","MaCS"
"4",-0.66512,0.46919,"Grade 11","Caucasian","MaCS"
"5",0.04651,0.87801,"Grade 12","Chinese","MaCS"
"6",0.12558,0.77368,"Grade 12","East Asian","MaCS"
"7",-0.16279,0.89964,"Grade 12","Jewish","MaCS"
"8",-0.17674,0.63849,"Grade 12","Middle Eastern","Academic"
"9",-0.50233,0.67687,"Grade 12","Filipino","MaCS"
"10",-0.05581,0.92361,"Grade 12","Mixed","MaCS"
"11",0.18605,0.84496,"Teacher","Jewish","Teacher"
"12",0.13488,0.81897,"Grade 12","Middle Eastern","Gifted"
"13",-0.67442,0.39877,"Grade 12","South Asian","MaCS"
"14",0.11628,0.78199,"Grade 12","Chinese","MaCS"
"15",0.12093,0.85687,"Grade 11","Korean","MaCS"
"16",-0.55814,0.54916,"Grade 11","Chinese","MaCS"
"17",-0.44186,0.62249,"Grade 11","Chinese","MaCS"
"18",0.13023,0.81859,"Grade 12","East Asian","MaCS"
"19",-0.25581,0.80344,"Grade 12","Chinese","MaCS"
"20",-0.11628,0.84638,"Grade 12","Vietnamese","Academic"
"21",-0.03256,0.91482,"Grade 12","Jewish","Academic"
"22",-0.03256,0.81533,"Grade 12","South Asian","Academic"
"23",-0.2,0.73358,"Grade 11","Vietnamese","Other"
"24",0.15814,0.864,"Grade 12","Filipino","Academic"
"25",-0.09767,0.77313,"Grade 12","Jewish","Gifted"
"26",0.13953,0.82272,"Teacher","Other","Teacher"
"27",0.22791,0.6,"Grade 12","Chinese","MaCS"
"28",-0.28837,0.84876,"Grade 12","East Asian","MaCS"
"29",-0.2093,0.89226,"Grade 12","Caucasian","MaCS"
"30",0.08372,0.79556,"Grade 12","Jewish","MaCS"
"31",-0.42791,0.72884,"Grade 12","Chinese","MaCS"
"32",-0.14419,0.88685,"Grade 12","Caucasian","MaCS"
"33",0.09302,0.83214,"Grade 12","Vietnamese","MaCS"
"34",-0.58605,0.56491,"Grade 11","Caucasian","MaCS"
"35",-0.02791,0.79951,"Grade 12","South Asian","MaCS"
"36",0.00465,0.86593,"Teacher","Other","Teacher"
"37",-0.16279,0.69606,"Grade 12","Caucasian","MaCS"
"38",-0.06047,0.92324,"Grade 12","Caucasian","MaCS"
"39",-0.24186,0.75011,"Grade 12","Jewish","MaCS"
"40",-0.53023,0.55457,"Grade 11","Other","MaCS"
"41",-0.06047,0.77602,"Grade 12","South Asian","Applied"
"42",0.08837,0.671,"Grade 12","Mixed","Academic"
"43",0.05116,0.88528,"Grade 12","Filipino","Academic"
"44",-0.14419,0.66297,"Grade 9","Caucasian","Academic"
"45",-0.24186,0.63263,"Grade 12","Caucasian","Academic"
"46",-0.13953,0.73374,"Grade 9","East Asian","Academic"
"47",0.27907,0.81399,"Grade 12","Jewish","Academic"
"48",-0.04651,0.82722,"Grade 12","Jewish","Academic"
"49",-0.30698,0.66182,"Grade 12","East Asian","Academic"
"50",-0.8,0.23202,"Grade 12","Caucasian","Academic"
"51",0.38605,0.458,"Grade 12","Vietnamese","Academic"
"52",0.25581,0.51498,"Grade 12","Other","Other"
"53",-0.14419,0.76449,"Grade 9","Jewish","Academic"
"54",0.17674,0.82264,"Grade 12","Mixed","Academic"
"55",0.24651,0.75496,"Grade 12","Caucasian","Applied"
"56",0.40465,0.55722,"Grade 12","Mixed","Academic"
"57",-0.29767,0.785,"Teacher","Caucasian","Teacher"
"58",0.00465,0.80506,"Grade 12","Filipino","Academic"
"59",-0.0093,0.87348,"Grade 12","Caucasian","Academic"
"60",-0.57674,0.52804,"Grade 11","Caucasian","Academic"
"61",-0.04186,0.86093,"Grade 12","Caucasian","Gifted"
"62",-0.81395,0.29967,"Grade 12","Chinese","MaCS"
"63",0.07907,0.7507,"Grade 12","Caucasian","Gifted"
"64",0.25116,0.82134,"Grade 11","Korean","MaCS"
"65",0.22791,0.79802,"Grade 11","South Asian","MaCS"
"66",-0.03721,0.83977,"Grade 12","East Asian","Gifted"
"67",0.12558,0.82301,"Grade 11","Other","Academic"
"68",-0.24651,0.87912,"Grade 11","Caucasian","MaCS"
"69",-0.4186,0.53631,"Grade 11","Jewish","Gifted"
"70",-0.42791,0.53143,"Grade 11","Other","Gifted"
"71",0.26047,0.79785,"Grade 9","Mixed","MaCS"
"72",0.07907,0.64015,"Grade 12","Middle Eastern","Academic"
"73",-0.17209,0.70424,"Grade 12","Other","Academic"
"74",0.09767,0.68667,"Grade 12","Chinese","Academic"
"75",-0.0186,0.83836,"Teacher","Other","Teacher"
"76",-0.12558,0.82806,"Grade 11","Caucasian","Applied"
"77",0.08837,0.77381,"Grade 10","Other","Academic"
"78",0.10698,0.70926,"Grade 9","Mixed","Academic"
"79",-0.17674,0.82366,"Grade 11","Mixed","MaCS"
"80",-0.33488,0.65287,"Grade 11","Chinese","MaCS"
"81",-0.51163,0.55258,"Grade 11","Mixed","MaCS"
"82",-0.23721,0.82232,"Grade 12","East Asian","Academic"
"83",0.03256,0.87932,"Grade 9","South Asian","MaCS"
"84",-0.05581,0.84081,"Grade 12","Caucasian","Academic"
"85",0.39535,0.5988,"Grade 10","Jewish","MaCS"
"86",0.15349,0.84178,"Grade 10","Caucasian","MaCS"
"87",0.33488,0.75076,"Grade 11","Korean","Gifted"
"88",0.04186,0.84417,"Grade 11","South Asian","Gifted"
"89",0.03721,0.8917,"Grade 12","Jewish","MaCS"
"90",-0.28372,0.83566,"Grade 11","Mixed","Academic"
"91",0.17674,0.86534,"Grade 12","Other","Academic"
"92",0.15814,0.6935,"Grade 12","Middle Eastern","Academic"
"93",0.04186,0.8092,"Grade 12","Caucasian","Academic"
"94",-0.22791,0.62345,"Grade 10","Middle Eastern","MaCS"
"95",0.0093,0.88909,"Grade 9","East Asian","MaCS"
"96",0.23721,0.78837,"Grade 9","Jewish","MaCS"
"97",0.85581,-0.0334,"Grade 11","South Asian","Academic"
"98",-0.25581,0.88911,"Grade 12","Chinese","MaCS"
"99",0.27442,0.75768,"Grade 9","Other","MaCS"
"100",-0.33488,0.6589,"Other","Other","Other"
"101",-0.34419,0.80234,"Grade 10","Jewish","MaCS"
"102",0.13023,0.82988,"Grade 11","Mixed","MaCS"
"103",-0.53488,0.62202,"Grade 9","Chinese","Gifted"
"104",0.4,0.61618,"Grade 11","Middle Eastern","Academic"
"105",-0.17209,0.83333,"Grade 10","Mixed","MaCS"
"106",0.32093,0.77535,"Grade 12","Filipino","Academic"
"107",-0.04186,0.80155,"Grade 10","East Asian","MaCS"
"108",0.2093,0.79124,"Grade 12","Other","MaCS"
"109",0.21395,0.80239,"Grade 11","Caucasian","MaCS"
"110",-0.01395,0.81058,"Grade 12","Mixed","MaCS"
"111",-0.0186,0.90284,"Grade 10","South Asian","MaCS"
"112",0.1907,0.81908,"Grade 11","Other","Academic"
"113",0.4093,0.7019,"Grade 10","Filipino","Academic"
"114",-0.16279,0.73006,"Grade 9","East Asian","Gifted"
"115",0.11163,0.73134,"Grade 11","Caucasian","MaCS"
"116",-0.03721,0.76094,"Grade 12","Other","Other"
"117",-0.07442,0.85996,"Grade 10","Korean","Gifted"
"118",0.26047,0.84108,"Grade 11","Caucasian","MaCS"
"119",0.44651,0.55139,"Grade 11","South Asian","MaCS"
"120",0.22791,0.55161,"Grade 11","Vietnamese","Gifted"
"121",0.0186,0.8001,"Grade 12","South Asian","MaCS"
